id,category,documented_contract,actual_implementation,drift_type,severity,notes
41,endpoint,Not documented,GET /api/v1/chat/unread-count,undocumented,minor,Get unread message count - should document
42,endpoint,Not documented,POST /api/v1/chat/direct-messages,undocumented,minor,Create direct message shortcut - should document or remove
43,endpoint,Not documented,POST /api/v1/chat/conversations/:conversationId/participants,undocumented,minor,Add participant to conversation - should document
44,endpoint,Not documented,GET /api/v1/chat/conversations/:conversationId/search,undocumented,minor,Search within conversation - should document
45,endpoint,Not documented,GET /api/v1/chat/conversations/:conversationId/stats,undocumented,minor,Conversation statistics - should document
46,endpoint,Not documented,GET /api/v1/chat/health,undocumented,minor,Chat service health check - should document
47,endpoint,GET /health,GET /health,match,low,Documented and implemented correctly
48,endpoint,GET /health/database,GET /health/database,match,low,Documented and implemented correctly
49,socket_event,Not documented,connect,undocumented,major,Socket.IO connection event not documented
50,socket_event,Not documented,join_conversation,undocumented,major,Join conversation event not documented
51,socket_event,Not documented,send_message,undocumented,major,Real-time message send not documented
52,socket_event,Not documented,typing_indicator,undocumented,major,Typing indicator event not documented
53,socket_event,Not documented,mark_as_read,undocumented,major,Mark as read via Socket.IO not documented
54,socket_event,Not documented,leave_conversation,undocumented,major,Leave conversation event not documented
55,socket_event,Not documented,disconnect,undocumented,major,Disconnect handling not documented
56,socket_event,Not documented,new_message (broadcast),undocumented,major,New message broadcast not documented
57,socket_event,Not documented,user_typing (broadcast),undocumented,major,User typing broadcast not documented
58,socket_event,Not documented,message_read (broadcast),undocumented,major,Message read broadcast not documented
59,env_var,DATABASE_URL documented,DATABASE_URL implemented,match,low,Correctly documented and used
60,env_var,PORT documented,PORT implemented,match,low,Correctly documented and used
61,env_var,NODE_ENV documented,NODE_ENV implemented,match,low,Correctly documented and used
62,env_var,CORS_ORIGIN documented,Not used in code,missing_implementation,major,Documented but not referenced - hardcoded or unused
63,env_var,FRONTEND_URL documented,Not used in code,missing_implementation,major,Documented but not referenced
64,env_var,CLIENT_URL documented,Not used in code,missing_implementation,minor,Duplicate variable - consolidation needed
65,env_var,AWS_REGION documented,Not used in code,out_of_scope,blocker,S3 configuration for ID card upload - OUT OF SCOPE
66,env_var,AWS_ACCESS_KEY_ID documented,Not used in code,out_of_scope,blocker,S3 credentials - OUT OF SCOPE
67,env_var,AWS_SECRET_ACCESS_KEY documented,Not used in code,out_of_scope,blocker,S3 credentials - OUT OF SCOPE
68,env_var,S3_BUCKET_NAME documented,Not used in code,out_of_scope,blocker,S3 bucket for ID cards - OUT OF SCOPE
69,env_var,REDIS_URL documented,Not used in code,missing_implementation,major,Redis for Socket.IO scaling - planned but not implemented
70,env_var,Not documented,DB_HOST,undocumented,minor,Database host env var not documented in .env.example
71,env_var,Not documented,DB_PORT,undocumented,minor,Database port env var not documented
72,env_var,Not documented,DB_NAME,undocumented,minor,Database name env var not documented
73,env_var,Not documented,DB_USERNAME,undocumented,minor,Database username env var not documented
74,env_var,Not documented,DB_PASSWORD,undocumented,minor,Database password env var not documented
75,env_var,Not documented,DB_SSL,undocumented,minor,Database SSL env var not documented
76,env_var,Not documented,DB_CONNECTION_TIMEOUT,undocumented,minor,Database timeout env var not documented
77,env_var,Not documented,SSL_CERT_PATH,undocumented,minor,SSL certificate path env var not documented
78,env_var,Not documented,SSL_KEY_PATH,undocumented,minor,SSL key path env var not documented
79,schema,Message model documented,Message model implemented,assumed_match,low,Needs manual verification - Prisma schema not fully audited
80,schema,Conversation model documented,Conversation model implemented,assumed_match,low,Needs manual verification
81,schema,User model documented,User has college fields (verifiedCollegeId collegeName studentIdNumber),drift,blocker,User model contains college-domain fields not in chat scope
82,schema,Not documented,CollegeVerification model,undocumented,blocker,College verification model exists - OUT OF SCOPE
83,schema,Not documented,Upload model,undocumented,blocker,Upload model for S3 images - OUT OF SCOPE
84,schema,Not documented,Post model,undocumented,blocker,Post model for social features - OUT OF SCOPE
85,schema,Not documented,Connection model,undocumented,blocker,Connection model for social graph - OUT OF SCOPE
86,schema,Not documented,Interaction model,undocumented,blocker,Interaction model for likes/comments - OUT OF SCOPE
87,rate_limit,Read operations: 60 req/15min documented,Implementation unknown,missing_verification,major,Rate limit config exists in code but limits not verified
88,rate_limit,Write operations: 30 req/15min documented,Implementation unknown,missing_verification,major,Rate limit config exists in code but limits not verified
89,validation,Message content max 10000 chars documented,Implementation unknown,missing_verification,major,Validation middleware exists but max size not verified
90,validation,Conversation name max 100 chars documented,Implementation unknown,missing_verification,major,Validation not verified in tests
